especie,longitud,latitud
Rhodnius prolixus,-72.636599,6.389893
Rhodnius prolixus,-72.576884,6.336288
Rhodnius prolixus,-72.576884,6.336288
Rhodnius prolixus,-72.626519,6.350078
Rhodnius prolixus,-72.649652,6.405934
Rhodnius prolixus,-72.624470,6.261117
Rhodnius prolixus,-72.624470,6.261117
Rhodnius prolixus,-72.622620,6.329002
Rhodnius prolixus,-72.622620,6.329002
Rhodnius prolixus,-72.634231,6.368535
Rhodnius prolixus,-72.638923,6.431352
Rhodnius prolixus,-72.638923,6.431352
Rhodnius prolixus,-72.593230,6.336361
Rhodnius prolixus,-73.104589,5.037547
Rhodnius prolixus,-73.080753,5.020308
Rhodnius prolixus,-73.080753,5.020308
Rhodnius prolixus,-73.080753,5.020308
Rhodnius prolixus,-73.090248,5.086085
Rhodnius prolixus,-73.090248,5.086085
Rhodnius prolixus,-73.104427,5.070892
Rhodnius prolixus,-73.104427,5.070892
Rhodnius prolixus,-73.104427,5.070892
Rhodnius prolixus,-73.104427,5.070892
Rhodnius prolixus,-73.104427,5.070892
Rhodnius prolixus,-73.153926,4.939707
Rhodnius prolixus,-73.133134,5.065625
Rhodnius prolixus,-73.133134,5.065625
Rhodnius prolixus,-73.172579,5.021542
Rhodnius prolixus,-73.130666,4.975325
Rhodnius prolixus,-73.130666,4.975325
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.153242,5.026990
Rhodnius prolixus,-73.410833,6.009722
Rhodnius prolixus,-73.400247,5.971888
Rhodnius prolixus,-73.400247,5.971888
Rhodnius prolixus,-73.400278,5.979444
Rhodnius prolixus,-73.420278,5.989444
Rhodnius prolixus,-73.420278,5.989444
Rhodnius prolixus,-73.413056,5.997500
Rhodnius prolixus,-73.384948,4.883852
Rhodnius prolixus,-72.743056,6.540278
Rhodnius prolixus,-72.743056,6.540278
Rhodnius prolixus,-72.743056,6.540278
Rhodnius prolixus,-72.107805,6.923135
Rhodnius prolixus,-72.107805,6.923135
Rhodnius prolixus,-72.107805,6.923135
Rhodnius prolixus,-73.272401,5.050966
Rhodnius prolixus,-73.272401,5.050966
Rhodnius prolixus,-73.356803,5.058227
Rhodnius prolixus,-73.506678,5.029978
Rhodnius prolixus,-73.506678,5.029978
Rhodnius prolixus,-73.506678,5.029978
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.502373,5.019337
Rhodnius prolixus,-73.503333,4.946944
Rhodnius prolixus,-73.526389,4.980278
Rhodnius prolixus,-73.470556,4.966667
Rhodnius prolixus,-73.470556,4.966667
Rhodnius prolixus,-73.470556,4.966667
Rhodnius prolixus,-73.500000,4.986389
Rhodnius prolixus,-73.509167,4.991667
Rhodnius prolixus,-73.518333,4.940556
Rhodnius prolixus,-73.243333,4.980000
Rhodnius prolixus,-73.243333,4.980000
Rhodnius prolixus,-73.458611,5.108889
Rhodnius prolixus,-73.458611,5.108889
Rhodnius prolixus,-72.575000,6.269167
Rhodnius prolixus,-72.575000,6.269167
Rhodnius prolixus,-72.575000,6.269167
Rhodnius prolixus,-72.608889,5.581111
Rhodnius prolixus,-72.611667,5.553889
Rhodnius prolixus,-72.611667,5.553889
Rhodnius prolixus,-73.356111,4.975833
Rhodnius prolixus,-73.310833,4.976111
Rhodnius prolixus,-73.246389,5.061389
Rhodnius prolixus,-73.349722,4.962500
Rhodnius prolixus,-73.345000,5.025556
Rhodnius prolixus,-73.571667,5.951944
Rhodnius prolixus,-73.567500,5.835833
Rhodnius prolixus,-73.567500,5.835833
Rhodnius prolixus,-73.567500,5.835833
Rhodnius prolixus,-73.567500,5.835833
Rhodnius prolixus,-73.567500,5.835833
Rhodnius prolixus,-73.623889,5.891111
Rhodnius prolixus,-73.567500,5.835833
Rhodnius prolixus,-73.579167,5.873056
Rhodnius prolixus,-73.579167,5.873056
Rhodnius prolixus,-73.568333,5.851389
Rhodnius prolixus,-73.568333,5.851389
Rhodnius prolixus,-74.176389,5.619167
Rhodnius prolixus,-74.176389,5.619167
Rhodnius prolixus,-74.266111,5.735833
Rhodnius prolixus,-73.376389,5.123611
Rhodnius prolixus,-73.024722,5.059444
Rhodnius prolixus,-73.017778,5.126389
Rhodnius prolixus,-73.034444,5.122778
Rhodnius prolixus,-73.054722,5.103333
Rhodnius prolixus,-73.047500,5.121389
Rhodnius prolixus,-73.047500,5.121389
Rhodnius prolixus,-73.070556,5.055278
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-72.471667,5.693333
Rhodnius prolixus,-74.485278,6.093333
Rhodnius prolixus,-74.486111,6.154722
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.210833,5.326944
Rhodnius prolixus,-73.089722,5.212222
Rhodnius prolixus,-73.080556,5.218056
Rhodnius prolixus,-73.088611,5.232222
Rhodnius prolixus,-73.088611,5.232222
Rhodnius prolixus,-73.151111,4.751667
Rhodnius prolixus,-73.106111,4.805833
Rhodnius prolixus,-72.576667,6.473056
Rhodnius prolixus,-72.576667,6.473056
Rhodnius prolixus,-72.576667,6.473056
Rhodnius prolixus,-72.577778,6.473056
Rhodnius prolixus,-72.588611,6.481389
Rhodnius prolixus,-72.591944,6.411667
Rhodnius prolixus,-72.591944,6.411667
Rhodnius prolixus,-72.571389,6.480556
Rhodnius prolixus,-72.585278,6.471389
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.661667,6.183333
Rhodnius prolixus,-72.680556,6.158056
Rhodnius prolixus,-72.680556,6.158056
Rhodnius prolixus,-72.685556,6.336944
Rhodnius prolixus,-72.686667,6.320833
Rhodnius prolixus,-72.686667,6.320833
Rhodnius prolixus,-72.686667,6.320833
Rhodnius prolixus,-72.686667,6.320833
Rhodnius prolixus,-72.691111,6.280833
Rhodnius prolixus,-72.695556,6.316667
Rhodnius prolixus,-73.424722,5.004444
Rhodnius prolixus,-73.424722,5.004444
Rhodnius prolixus,-73.409444,5.004444
Rhodnius prolixus,-73.409444,5.004444
Rhodnius prolixus,-73.409444,5.004444
Rhodnius prolixus,-72.642222,6.216111
Rhodnius prolixus,-72.642222,6.216111
Rhodnius prolixus,-72.642222,6.216111
Rhodnius prolixus,-73.423611,5.048889
Rhodnius prolixus,-73.461389,5.032778
Rhodnius prolixus,-73.417778,5.020000
Rhodnius prolixus,-73.417778,5.020000
Rhodnius prolixus,-73.417778,5.020000
Rhodnius prolixus,-73.434722,5.081389
Rhodnius prolixus,-72.692500,6.439167
Rhodnius prolixus,-72.673889,6.448056
Rhodnius prolixus,-72.673889,6.448056
Rhodnius prolixus,-72.673889,6.448056
Rhodnius prolixus,-72.690833,6.404444
Rhodnius prolixus,-72.690833,6.404444
Rhodnius prolixus,-72.690833,6.404444
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-72.737778,6.411111
Rhodnius prolixus,-73.516944,5.941944
Rhodnius prolixus,-73.503889,5.901667
Rhodnius prolixus,-73.171667,5.285556
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.171944,5.318611
Rhodnius prolixus,-73.148056,5.316667
Rhodnius prolixus,-73.210000,5.246389
Rhodnius prolixus,-73.210000,5.246389
Rhodnius prolixus,-73.155000,5.243611
Rhodnius prolixus,-73.155000,5.243611
Rhodnius prolixus,-73.161667,5.263889
Rhodnius prolixus,-73.161667,5.263889
Rhodnius prolixus,-73.161667,5.263889
Rhodnius prolixus,-73.161667,5.263889
Rhodnius prolixus,-73.161667,5.263889
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.191944,5.313611
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.160833,5.301944
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-73.155000,5.297222
Rhodnius prolixus,-74.845010,1.341722
Rhodnius prolixus,-75.331713,1.573665
Rhodnius prolixus,-75.331713,1.573665
Rhodnius prolixus,-75.730984,1.563926
Rhodnius prolixus,-75.332753,1.255733
Rhodnius prolixus,-75.369452,1.371138
Rhodnius prolixus,-75.650850,1.293300
Rhodnius prolixus,-75.650850,1.293300
Rhodnius prolixus,-75.650850,1.293300
Rhodnius prolixus,-72.489373,4.954062
Rhodnius prolixus,-72.489373,4.954062
Rhodnius prolixus,-72.644365,5.093421
Rhodnius prolixus,-72.625314,5.225801
Rhodnius prolixus,-72.441254,5.210695
Rhodnius prolixus,-72.441254,5.210695
Rhodnius prolixus,-72.413057,5.085726
Rhodnius prolixus,-72.683094,5.279508
Rhodnius prolixus,-72.546842,4.986508
Rhodnius prolixus,-72.505231,5.223849
Rhodnius prolixus,-72.617793,4.999323
Rhodnius prolixus,-72.617793,4.999323
Rhodnius prolixus,-72.617793,4.999323
Rhodnius prolixus,-72.429106,5.157207
Rhodnius prolixus,-72.426785,5.028441
Rhodnius prolixus,-72.426785,5.028441
Rhodnius prolixus,-72.426785,5.028441
Rhodnius prolixus,-72.533945,5.292806
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.437455,4.879916
Rhodnius prolixus,-72.641986,5.030349
Rhodnius prolixus,-72.641986,5.030349
Rhodnius prolixus,-72.641986,5.030349
Rhodnius prolixus,-72.643716,5.124395
Rhodnius prolixus,-72.643716,5.124395
Rhodnius prolixus,-72.589254,5.024459
Rhodnius prolixus,-72.511477,4.927892
Rhodnius prolixus,-72.511477,4.927892
Rhodnius prolixus,-72.511477,4.927892
Rhodnius prolixus,-72.724988,5.153781
Rhodnius prolixus,-72.724988,5.153781
Rhodnius prolixus,-72.669862,5.217280
Rhodnius prolixus,-72.669862,5.217280
Rhodnius prolixus,-72.622795,5.098449
Rhodnius prolixus,-72.622795,5.098449
Rhodnius prolixus,-72.622795,5.098449
Rhodnius prolixus,-72.611088,5.073942
Rhodnius prolixus,-72.611088,5.073942
Rhodnius prolixus,-72.611088,5.073942
Rhodnius prolixus,-72.666848,5.274958
Rhodnius prolixus,-72.666848,5.274958
Rhodnius prolixus,-72.666848,5.274958
Rhodnius prolixus,-72.558068,5.243008
Rhodnius prolixus,-72.483965,5.098068
Rhodnius prolixus,-72.483965,5.098068
Rhodnius prolixus,-72.483965,5.098068
Rhodnius prolixus,-72.483965,5.098068
Rhodnius prolixus,-72.483965,5.098068
Rhodnius prolixus,-72.596710,5.202015
Rhodnius prolixus,-72.889471,5.180796
Rhodnius prolixus,-71.723348,6.002963
Rhodnius prolixus,-71.723348,6.002963
Rhodnius prolixus,-71.723348,6.002963
Rhodnius prolixus,-71.695650,5.882819
Rhodnius prolixus,-71.603749,5.879698
Rhodnius prolixus,-71.603749,5.879698
Rhodnius prolixus,-71.879838,5.961223
Rhodnius prolixus,-71.458523,5.987793
Rhodnius prolixus,-71.761193,5.904886
Rhodnius prolixus,-71.827271,5.948352
Rhodnius prolixus,-71.827271,5.948352
Rhodnius prolixus,-71.827271,5.948352
Rhodnius prolixus,-72.465847,4.712346
Rhodnius prolixus,-72.453333,4.702500
Rhodnius prolixus,-72.465847,4.712346
Rhodnius prolixus,-72.465847,4.712346
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.311774,4.757719
Rhodnius prolixus,-72.367246,4.796547
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.207573,4.653625
Rhodnius prolixus,-72.092209,4.814587
Rhodnius prolixus,-72.092209,4.814587
Rhodnius prolixus,-72.216111,4.954444
Rhodnius prolixus,-72.092209,4.814587
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.258841,4.751862
Rhodnius prolixus,-72.383985,4.843349
Rhodnius prolixus,-72.383985,4.843349
Rhodnius prolixus,-72.383985,4.843349
Rhodnius prolixus,-72.383985,4.843349
Rhodnius prolixus,-72.383985,4.843349
Rhodnius prolixus,-72.383985,4.843349
Rhodnius prolixus,-72.393248,4.953262
Rhodnius prolixus,-72.393248,4.953262
Rhodnius prolixus,-72.393248,4.953262
Rhodnius prolixus,-72.005810,4.741084
Rhodnius prolixus,-72.005810,4.741084
Rhodnius prolixus,-72.005810,4.741084
Rhodnius prolixus,-72.005810,4.741084
Rhodnius prolixus,-72.442352,4.829428
Rhodnius prolixus,-72.442352,4.829428
Rhodnius prolixus,-72.442352,4.829428
Rhodnius prolixus,-72.442352,4.829428
Rhodnius prolixus,-72.442352,4.829428
Rhodnius prolixus,-72.442352,4.829428
Rhodnius prolixus,-72.102054,4.562284
Rhodnius prolixus,-72.102054,4.562284
Rhodnius prolixus,-72.102054,4.562284
Rhodnius prolixus,-72.240492,4.481709
Rhodnius prolixus,-72.240492,4.481709
Rhodnius prolixus,-72.240492,4.481709
Rhodnius prolixus,-72.240492,4.481709
Rhodnius prolixus,-72.240492,4.481709
Rhodnius prolixus,-72.240492,4.481709
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.150233,4.688158
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.180380,4.752014
Rhodnius prolixus,-72.367246,4.796547
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.245852,4.789246
Rhodnius prolixus,-72.221699,4.723454
Rhodnius prolixus,-72.221699,4.723454
Rhodnius prolixus,-72.221699,4.723454
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.367064,4.862410
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.239722,4.861111
