especie,longitud,latitud
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.239722,4.861111
Rhodnius prolixus,-72.214491,4.854947
Rhodnius prolixus,-72.214491,4.854947
Rhodnius prolixus,-72.214491,4.854947
Rhodnius prolixus,-72.214491,4.854947
Rhodnius prolixus,-72.154563,4.872336
Rhodnius prolixus,-72.078978,4.659826
Rhodnius prolixus,-71.989784,4.644923
Rhodnius prolixus,-71.989784,4.644923
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.287275,4.818043
Rhodnius prolixus,-72.867772,4.956445
Rhodnius prolixus,-72.867772,4.956445
Rhodnius prolixus,-72.867772,4.956445
Rhodnius prolixus,-72.867772,4.956445
Rhodnius prolixus,-72.867772,4.956445
Rhodnius prolixus,-72.747618,4.724905
Rhodnius prolixus,-72.747618,4.724905
Rhodnius prolixus,-72.747618,4.724905
Rhodnius prolixus,-72.747618,4.724905
Rhodnius prolixus,-72.941235,4.867983
Rhodnius prolixus,-72.941235,4.867983
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.193120,5.693163
Rhodnius prolixus,-72.141412,5.699724
Rhodnius prolixus,-72.141412,5.699724
Rhodnius prolixus,-72.290640,5.571242
Rhodnius prolixus,-72.199389,5.652936
Rhodnius prolixus,-72.112651,5.568070
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.007780,5.556778
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.117784,5.412864
Rhodnius prolixus,-72.117784,5.412864
Rhodnius prolixus,-72.007780,5.556778
Rhodnius prolixus,-72.007780,5.556778
Rhodnius prolixus,-72.007780,5.556778
Rhodnius prolixus,-72.007780,5.556778
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.010267,5.598366
Rhodnius prolixus,-72.161084,5.435193
Rhodnius prolixus,-72.161084,5.435193
Rhodnius prolixus,-71.963590,5.478594
Rhodnius prolixus,-71.963590,5.478594
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.259903,5.576820
Rhodnius prolixus,-72.168780,5.625635
Rhodnius prolixus,-72.168780,5.625635
Rhodnius prolixus,-72.134987,5.669191
Rhodnius prolixus,-72.134987,5.669191
Rhodnius prolixus,-72.134987,5.669191
Rhodnius prolixus,-72.205134,5.506471
Rhodnius prolixus,-72.184172,5.537487
Rhodnius prolixus,-72.184172,5.537487
Rhodnius prolixus,-72.037863,5.461558
Rhodnius prolixus,-72.037863,5.461558
Rhodnius prolixus,-72.037863,5.461558
Rhodnius prolixus,-72.037863,5.461558
Rhodnius prolixus,-72.037863,5.461558
Rhodnius prolixus,-72.037863,5.461558
Rhodnius prolixus,-72.290320,5.602379
Rhodnius prolixus,-72.290320,5.602379
Rhodnius prolixus,-72.290320,5.602379
Rhodnius prolixus,-72.290320,5.602379
Rhodnius prolixus,-72.290320,5.602379
Rhodnius prolixus,-72.231621,5.649361
Rhodnius prolixus,-72.231621,5.649361
Rhodnius prolixus,-72.271648,5.621328
Rhodnius prolixus,-72.271648,5.621328
Rhodnius prolixus,-72.271648,5.621328
Rhodnius prolixus,-72.271648,5.621328
Rhodnius prolixus,-72.271648,5.621328
Rhodnius prolixus,-72.021306,5.527846
Rhodnius prolixus,-72.273627,5.551511
Rhodnius prolixus,-72.273627,5.551511
Rhodnius prolixus,-72.273627,5.551511
Rhodnius prolixus,-72.273627,5.551511
Rhodnius prolixus,-72.242071,5.613504
Rhodnius prolixus,-72.242071,5.613504
Rhodnius prolixus,-72.242071,5.613504
Rhodnius prolixus,-72.242071,5.613504
Rhodnius prolixus,-72.242071,5.613504
Rhodnius prolixus,-72.242071,5.613504
Rhodnius prolixus,-72.112509,5.645394
Rhodnius prolixus,-72.112509,5.645394
Rhodnius prolixus,-72.112509,5.645394
Rhodnius prolixus,-72.112509,5.645394
Rhodnius prolixus,-72.134987,5.669191
Rhodnius prolixus,-72.296186,5.522408
Rhodnius prolixus,-72.296186,5.522408
Rhodnius prolixus,-72.296186,5.522408
Rhodnius prolixus,-72.137449,5.549198
Rhodnius prolixus,-71.621609,5.044997
Rhodnius prolixus,-72.085556,5.200556
Rhodnius prolixus,-71.922222,5.028333
Rhodnius prolixus,-71.812000,5.829572
Rhodnius prolixus,-71.812000,5.829572
Rhodnius prolixus,-71.812000,5.829572
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.889444,5.838333
Rhodnius prolixus,-71.853333,5.758200
Rhodnius prolixus,-71.755750,5.700061
Rhodnius prolixus,-71.755750,5.700061
Rhodnius prolixus,-71.413056,5.866667
Rhodnius prolixus,-71.360107,5.662496
Rhodnius prolixus,-71.360107,5.662496
Rhodnius prolixus,-71.360107,5.662496
Rhodnius prolixus,-71.360107,5.662496
Rhodnius prolixus,-71.360107,5.662496
Rhodnius prolixus,-71.501704,5.754581
Rhodnius prolixus,-71.501704,5.754581
Rhodnius prolixus,-71.380556,5.636111
Rhodnius prolixus,-70.719722,5.635556
Rhodnius prolixus,-70.719722,5.635556
Rhodnius prolixus,-70.719722,5.635556
Rhodnius prolixus,-70.719722,5.635556
Rhodnius prolixus,-70.719722,5.635556
Rhodnius prolixus,-70.719722,5.635556
Rhodnius prolixus,-71.686820,5.621991
Rhodnius prolixus,-71.501704,5.754581
Rhodnius prolixus,-71.501704,5.754581
Rhodnius prolixus,-71.501704,5.754581
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.880249,5.824504
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.927778,5.900556
Rhodnius prolixus,-71.604428,5.798337
Rhodnius prolixus,-71.604428,5.798337
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.680102,5.793176
Rhodnius prolixus,-71.912537,5.867072
Rhodnius prolixus,-71.912537,5.867072
Rhodnius prolixus,-71.912537,5.867072
Rhodnius prolixus,-72.009499,5.876166
Rhodnius prolixus,-72.009499,5.876166
Rhodnius prolixus,-72.009499,5.876166
Rhodnius prolixus,-71.078058,6.007442
Rhodnius prolixus,-71.572417,5.679715
Rhodnius prolixus,-71.572417,5.679715
Rhodnius prolixus,-71.572417,5.679715
Rhodnius prolixus,-71.572417,5.679715
Rhodnius prolixus,-71.572417,5.679715
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.956944,5.967500
Rhodnius prolixus,-71.956944,5.967500
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.966251,5.966876
Rhodnius prolixus,-71.218611,5.873056
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.137428,5.790107
Rhodnius prolixus,-71.729014,5.745870
Rhodnius prolixus,-71.729014,5.745870
Rhodnius prolixus,-71.729014,5.745870
Rhodnius prolixus,-71.729014,5.745870
Rhodnius prolixus,-71.983889,5.819167
Rhodnius prolixus,-71.983889,5.819167
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.470775,5.847281
Rhodnius prolixus,-71.947006,5.912049
Rhodnius prolixus,-71.947006,5.912049
Rhodnius prolixus,-71.947006,5.912049
Rhodnius prolixus,-71.164118,5.953812
Rhodnius prolixus,-70.913086,5.668271
Rhodnius prolixus,-70.913086,5.668271
Rhodnius prolixus,-71.946805,5.885262
Rhodnius prolixus,-71.946805,5.885262
Rhodnius prolixus,-71.946805,5.885262
Rhodnius prolixus,-71.946805,5.885262
Rhodnius prolixus,-71.630802,5.627669
Rhodnius prolixus,-71.571913,5.793644
Rhodnius prolixus,-71.833986,5.910445
Rhodnius prolixus,-71.833986,5.910445
Rhodnius prolixus,-71.272776,6.007494
Rhodnius prolixus,-71.767362,5.840746
Rhodnius prolixus,-71.767362,5.840746
Rhodnius prolixus,-71.767362,5.840746
Rhodnius prolixus,-71.767362,5.840746
Rhodnius prolixus,-71.996580,5.675924
Rhodnius prolixus,-71.996580,5.675924
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.965556,5.668611
Rhodnius prolixus,-71.730666,5.570215
Rhodnius prolixus,-71.730666,5.570215
Rhodnius prolixus,-71.823914,5.558947
Rhodnius prolixus,-71.823914,5.558947
Rhodnius prolixus,-71.823914,5.558947
Rhodnius prolixus,-72.004334,5.647811
Rhodnius prolixus,-71.982023,5.776479
Rhodnius prolixus,-71.939022,5.741380
Rhodnius prolixus,-71.939022,5.741380
Rhodnius prolixus,-71.939022,5.741380
Rhodnius prolixus,-72.051961,5.718865
Rhodnius prolixus,-72.065769,5.774486
Rhodnius prolixus,-72.065769,5.774486
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.912593,5.633019
Rhodnius prolixus,-71.971798,5.654672
Rhodnius prolixus,-71.918056,5.576944
Rhodnius prolixus,-71.918056,5.576944
Rhodnius prolixus,-71.918056,5.576944
Rhodnius prolixus,-71.918056,5.576944
Rhodnius prolixus,-72.027083,5.809330
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.963775,5.606723
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.856339,5.554947
Rhodnius prolixus,-71.886398,5.576750
Rhodnius prolixus,-71.886398,5.576750
Rhodnius prolixus,-71.886398,5.576750
Rhodnius prolixus,-71.886398,5.576750
Rhodnius prolixus,-71.886398,5.576750
Rhodnius prolixus,-72.013402,5.630193
Rhodnius prolixus,-72.013402,5.630193
Rhodnius prolixus,-72.013402,5.630193
Rhodnius prolixus,-71.993438,5.726488
Rhodnius prolixus,-72.045001,5.671732
Rhodnius prolixus,-72.045001,5.671732
Rhodnius prolixus,-71.853519,5.692670
Rhodnius prolixus,-71.853519,5.692670
Rhodnius prolixus,-72.027778,5.270665
Rhodnius prolixus,-72.027778,5.270665
Rhodnius prolixus,-72.027778,5.270665
Rhodnius prolixus,-72.027778,5.270665
Rhodnius prolixus,-72.027778,5.270665
Rhodnius prolixus,-71.405336,5.278468
Rhodnius prolixus,-71.308961,5.154676
Rhodnius prolixus,-71.892386,5.216976
Rhodnius prolixus,-71.892386,5.216976
Rhodnius prolixus,-71.892386,5.216976
Rhodnius prolixus,-71.402967,5.244518
Rhodnius prolixus,-71.298076,5.228487
Rhodnius prolixus,-71.690424,5.399522
Rhodnius prolixus,-71.690424,5.399522
Rhodnius prolixus,-72.760579,4.985844
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.717194,4.970692
Rhodnius prolixus,-72.178333,5.895556
Rhodnius prolixus,-72.237349,5.745935
Rhodnius prolixus,-72.224167,5.904444
Rhodnius prolixus,-72.315876,5.950013
Rhodnius prolixus,-72.259297,5.705180
Rhodnius prolixus,-72.152222,5.828333
Rhodnius prolixus,-72.153333,5.776389
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.259297,5.705180
Rhodnius prolixus,-72.259297,5.705180
Rhodnius prolixus,-72.259297,5.705180
Rhodnius prolixus,-72.153333,5.776389
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.182778,5.830000
Rhodnius prolixus,-72.153998,5.763276
Rhodnius prolixus,-72.153998,5.763276
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.140556,5.873889
Rhodnius prolixus,-72.597842,4.900091
Rhodnius prolixus,-72.732910,4.910854
Rhodnius prolixus,-72.608544,4.962378
Rhodnius prolixus,-72.699921,4.940511
Rhodnius prolixus,-72.732910,4.910854
Rhodnius prolixus,-72.643464,4.437119
Rhodnius prolixus,-72.555453,4.939011
Rhodnius prolixus,-71.046606,5.217471
Rhodnius prolixus,-71.046606,5.217471
Rhodnius prolixus,-71.046606,5.217471
Rhodnius prolixus,-70.901195,5.169785
Rhodnius prolixus,-70.901195,5.169785
Rhodnius prolixus,-71.692777,5.455474
Rhodnius prolixus,-71.273007,5.271904
Rhodnius prolixus,-71.273007,5.271904
Rhodnius prolixus,-71.806670,5.516618
Rhodnius prolixus,-71.806670,5.516618
Rhodnius prolixus,-71.377730,5.324622
Rhodnius prolixus,-71.377730,5.324622
Rhodnius prolixus,-71.350016,5.279158
Rhodnius prolixus,-71.350016,5.279158
Rhodnius prolixus,-71.350016,5.279158
Rhodnius prolixus,-71.865480,5.532332
Rhodnius prolixus,-71.683785,5.522019
Rhodnius prolixus,-71.683785,5.522019
Rhodnius prolixus,-71.683785,5.522019
Rhodnius prolixus,-71.683785,5.522019
Rhodnius prolixus,-71.683785,5.522019
Rhodnius prolixus,-72.825262,4.444591
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.822060,4.508482
Rhodnius prolixus,-72.353417,5.419528
